,Experience (YY.MM),Age in YY.,Stay/Left,New Location,New Promotion,New Job Role Match,Agency,Direct,Employee Referral,Marr.,Single,other status,B1,B2,B3,other group,< =1,> 1 & < =3,Operation,Sales,Support,Female,Male,other
0,6.08,27.12,Left,3,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1,13.0,38.08,Stay,6,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2,16.05,36.04,Stay,5,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
3,6.06,32.07,Stay,6,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
4,7.0,32.05,Stay,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
5,9.01,39.09,Stay,5,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
6,5.02,28.02,Stay,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
7,5.11,30.11,Left,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
8,6.04,33.05,Left,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
9,10.01,41.06,Stay,7,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
10,0.1,27.1,Left,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
11,9.08,34.09,Stay,6,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
12,6.03,30.01,Left,4,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
13,6.09,32.07,Left,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
14,11.02,39.07,Stay,2,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
15,5.02,26.07,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
16,5.02,27.1,Left,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
17,5.02,36.03,Left,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
18,4.09,31.09,Left,6,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
19,5.1,27.08,Stay,5,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
20,4.03,27.07,Left,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
21,0.03,21.05,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
22,1.1,24.1,Stay,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
23,3.03,28.08,Stay,4,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
24,11.02,39.06,Stay,4,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
25,4.04,29.02,Left,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
26,8.04,30.07,Stay,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
27,8.03,35.07,Stay,5,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
28,5.03,27.03,Left,7,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
29,1.0,23.03,Left,7,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
30,3.11,26.05,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
31,6.1,32.04,Stay,7,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
32,4.03,28.12,Left,4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
33,7.04,32.02,Stay,6,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
34,9.07,36.04,Left,6,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
35,6.1,32.04,Left,6,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
36,2.04,26.07,Left,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
37,9.04,38.07,Stay,4,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
38,2.03,30.06,Stay,4,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
39,15.04,43.0,Stay,5,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
40,0.04,25.06,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
41,1.08,26.07,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
42,5.04,27.05,Left,7,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
43,3.04,26.03,Left,7,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
44,10.04,37.0,Stay,6,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
45,3.07,33.1,Stay,5,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
46,0.1,23.06,Left,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
47,12.05,39.08,Left,7,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
48,2.01,26.02,Stay,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
49,1.01,24.02,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
50,1.06,25.04,Stay,6,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
51,1.02,23.08,Stay,6,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
52,0.04,22.03,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
53,6.05,36.07,Stay,6,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
54,2.11,25.01,Stay,7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
55,12.05,37.07,Stay,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
56,3.05,24.04,Left,7,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
57,4.09,30.04,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
58,12.05,40.07,Stay,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
59,4.06,27.07,Left,3,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
60,1.03,23.11,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
61,8.06,31.02,Stay,3,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
62,6.06,30.03,Stay,6,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
63,3.04,28.06,Stay,3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
64,1.07,24.03,Left,6,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
65,17.06,41.04,Stay,7,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
66,6.06,29.05,Stay,5,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
67,3.1,25.04,Stay,7,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
68,1.05,23.1,Stay,7,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
69,5.0,28.01,Left,3,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
70,6.03,28.08,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
71,2.11,27.06,Left,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
72,8.06,33.03,Stay,4,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
73,6.1,29.1,Stay,5,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
74,5.11,27.02,Left,6,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
75,15.06,36.02,Stay,5,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
76,5.03,26.07,Left,3,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
77,10.06,33.0,Stay,5,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
78,6.07,28.06,Stay,3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
79,8.06,31.05,Stay,3,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
80,4.11,25.02,Left,3,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
81,3.06,27.06,Stay,3,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
82,0.09,27.1,Stay,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
83,12.07,35.12,Stay,6,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
84,7.06,34.07,Stay,5,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
85,2.07,27.09,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
86,13.1,36.07,Stay,5,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
87,1.09,24.08,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
88,8.01,36.1,Left,6,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
89,0.07,26.07,Left,7,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
90,5.07,29.1,Stay,6,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
91,12.07,38.09,Stay,5,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
92,10.07,41.0,Stay,5,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
93,5.01,25.09,Left,6,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
94,9.07,37.1,Left,6,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
95,3.07,25.07,Left,3,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
96,5.01,28.06,Stay,6,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
97,2.06,24.1,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
98,7.07,33.08,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
99,3.02,27.07,Stay,7,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
100,9.08,36.06,Stay,4,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
101,9.11,35.08,Stay,6,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
102,6.08,28.02,Left,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
103,7.08,30.04,Left,6,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
104,4.1,29.05,Left,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
105,4.01,27.07,Left,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
106,3.1,27.06,Left,5,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
107,0.08,22.07,Stay,7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
108,1.05,25.04,Stay,6,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
109,2.02,25.06,Stay,5,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
110,4.08,27.1,Left,6,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
111,9.01,33.08,Left,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
112,4.01,25.06,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
113,6.1,33.02,Stay,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
114,3.01,31.01,Stay,7,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
115,3.08,26.01,Left,3,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
116,6.08,27.04,Left,3,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
117,1.09,24.04,Stay,5,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
118,4.08,30.07,Left,7,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
119,15.03,50.07,Stay,7,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
120,5.05,29.09,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
121,9.09,34.04,Stay,6,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
122,25.08,40.04,Stay,6,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
123,4.1,28.09,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
124,11.04,25.04,Stay,6,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
125,6.09,30.01,Stay,7,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
126,5.05,29.02,Stay,7,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
127,10.09,36.0,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
128,3.02,27.03,Stay,6,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
129,1.08,30.06,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
130,0.08,24.02,Left,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
131,0.09,30.01,Stay,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
132,5.02,28.02,Left,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
133,5.01,28.07,Left,4,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
134,8.09,32.09,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
135,12.09,35.12,Stay,7,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
136,10.09,37.07,Stay,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
137,10.09,33.07,Left,2,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
138,4.03,30.11,Stay,5,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
139,4.03,27.07,Stay,7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
140,5.09,35.06,Left,4,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
141,4.08,30.09,Left,3,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
142,1.09,28.11,Left,6,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
143,2.11,30.1,Left,5,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
144,6.01,30.08,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
145,9.02,32.03,Stay,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
146,5.05,26.06,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
147,8.11,38.06,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
148,11.03,36.11,Stay,6,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
149,11.03,35.04,Stay,2,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
150,3.02,24.09,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
151,3.11,37.07,Left,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
152,2.1,25.11,Left,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
153,2.0,24.02,Stay,5,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
154,11.0,39.11,Stay,7,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
155,6.09,28.05,Stay,4,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
156,4.04,26.12,Stay,3,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
157,8.01,35.09,Stay,3,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
158,4.1,27.11,Left,6,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
159,0.11,26.01,Left,6,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
160,7.0,31.09,Stay,7,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
161,7.1,39.0,Stay,6,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
162,5.03,42.02,Stay,5,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
163,3.09,25.07,Left,5,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
164,0.1,23.08,Stay,2,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0
165,3.06,28.05,Stay,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
166,6.04,28.05,Stay,7,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
167,9.05,36.07,Left,7,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
168,2.08,24.12,Left,7,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
169,8.1,31.01,Left,6,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
170,1.11,24.09,Left,7,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
171,2.01,24.08,Stay,6,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
172,4.1,27.11,Stay,3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
173,4.02,31.04,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
174,5.04,29.05,Left,6,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
175,3.1,28.0,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
176,7.09,31.08,Left,5,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
177,5.03,33.05,Stay,3,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
178,4.01,28.03,Stay,6,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
179,2.07,24.11,Left,6,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
180,12.08,38.0,Stay,7,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
181,4.0,28.11,Stay,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
182,2.02,23.06,Left,7,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
183,5.07,29.06,Stay,3,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
184,3.0,26.05,Left,6,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
185,0.11,25.01,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
186,1.0,23.03,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
187,6.09,29.07,Stay,6,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
188,11.11,38.04,Stay,6,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
189,3.11,26.06,Stay,4,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
190,5.11,34.08,Left,7,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
191,1.11,28.04,Stay,7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
192,7.01,34.03,Stay,5,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
193,3.0,25.08,Stay,3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
194,3.06,27.07,Left,6,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
195,19.08,35.1,Stay,6,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
196,11.08,34.0,Stay,3,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
197,7.04,30.02,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
198,3.11,27.01,Stay,5,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
199,4.11,28.0,Left,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
200,10.11,36.1,Stay,5,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
201,3.05,26.04,Stay,7,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
202,6.08,28.07,Stay,7,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
203,5.04,30.06,Stay,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
204,1.0,24.04,Stay,4,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
205,5.0,27.07,Left,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
206,2.06,29.1,Stay,5,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0
207,2.08,28.06,Left,4,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
208,3.07,26.09,Left,5,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
209,4.05,27.04,Stay,5,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
210,4.08,29.04,Stay,5,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
211,3.06,26.11,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
212,9.02,33.09,Stay,6,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
213,4.0,25.05,Stay,3,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
214,15.11,41.02,Stay,5,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
215,3.07,24.03,Left,6,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
216,3.01,27.11,Stay,6,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
217,6.06,38.1,Left,5,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
218,4.11,29.12,Stay,6,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
219,7.11,30.11,Stay,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
220,8.0,32.12,Stay,5,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
221,2.08,26.0,Left,6,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
